,titulo,link,Marca,Linha,Modelo,Memória interna,Memória RAM,Com ranhura para cartão de memória,Nome do sistema operacional,Versão original do sistema operacional,Última versão compatível do sistema operacional,Resolução da câmera traseira principal,Resolução de vídeo da câmera traseira,Resolução da câmera frontal principal,Com câmera,Quantidade de câmeras traseiras,Abertura do diafragma da câmera traseira,Quantidade de câmeras frontais,Resolução de vídeo da câmera frontal,Abertura do diafragma da câmera frontal,Com flash na câmara frontal,Zoom digital,Com leitor de impressão digital,Com reconhecimento facial,Rede,Tipo de conector de carregamento,Com conector USB,Com jack 3.5,Com Wi-Fi,Com GPS,Com Bluetooth,Com NFC,Com mini HDMI,Com radio,Com sintonizador de TV,Com IMEI,Operadora,É Dual SIM,Quantidade de ranhuras para cartão SIM,Tamanhos de cartão SIM compatíveis,Com eSIM,Mês de lançamento,Ano de lançamento,Peso,Tamanho da tela,Resolução da tela,Tecnologia da tela,Pixels por polegada,Brilho máximo da tela,Com tela tátil,Capacidade da bateria,Tipo de bateria,Com carregamento rápido,Com carregamento sem fio,Com bateria removível,Autonomia em standby,Autonomia de conversação,Altura x Largura x Profundidade,Com teclado QWERTY físico,É resistente a salpicos,É resistente à água,É à prova d'água,É resistente ao pó,Classificação IP,Modelo do processador,Modelos de CPU,Quantidade de núcleos do processador,Velocidade do processador,Com acelerômetro,Com sensor de proximidade,Com giroscópio,Com bússola,Com barômetro,descricao,Características principais das câmeras,Resolução das câmeras traseiras,Tipo de resolução da tela,Tipo de tela,Proporção da tela,Modelo de GPU,Tipos de cartão de memória,Capacidade máxima do cartão de memória,Taxa de atualização da tela,Com reconhecimento de íris,Com sensor de frequência cardíaca,Camada original de personalização do sistema operacional,Última camada compatível de personalização do sistema operacional,Velocidade do GPU,Quantidade de eSIMs,Zoom óptico,Com reconhecimento de mão,É resistente a quedas,Cor,Resolução das câmeras frontais,Modelo alfanumérico,É sem fio,Com cancelamento de ruído,Formato do fone de ouvido,É monaural,É gamer,Com luz LED,Com microfone,Acessórios incluídos,Duração da bateria do fone de ouvido,Inclui estojo de carregamento,Origem,Inclui lápis,Altura fechado,Largura fechada,Profundidade cerrado,Com tela dobrável,Tecnologia da tela secundária,Tamanho da tela secundária,Resolução da tela secundária,Proporção da tela secundária,Pixels por polegada da tela secundária,Com tela secundária tátil,Zoom híbrido,Edição do sistema operacional,É kit,Taxa de atualização da tela secundária,Modelo detalhado,Versão,Largura x Profundidade,Resolução da tela dobrada,Proporção da tela dobrada,Resolução da tela dobrada secundária,Proporção da tela dobrada secundária,Tipos de câmeras traseiras,Tipos de câmeras frontais,Altura x Largura
0, Moto G 5g Plus Dual Sim 128 Gb Lilás-prisma 8 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862417536-moto-g-5g-plus-dual-sim-128-gb-lilas-prisma-8-gb-ram-_JM,Motorola,Moto G,G 5G Plus,128 GB,8 GB,Sim,Android,10,,48 Mpx,3840 px x 2160 px,16 Mpx,Sim,4,f 1.7/f 2.2/f 2.2/f 2.2,2,1920 px x 1080 px,f 2.0/f 2.2,Não,8x,Sim,Sim,5G,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,,Sim,,Sim,Desbloqueado,Sim,2,Nano-SIM,,Julho,2020,207 g,"6.7 """,1080 px x 2520 px,IPS,409 ppi,500 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,,Não,,,168.3 mm x 74 mm x 9.7 mm,Não,Sim,Não,Não,Não,IP68,Snapdragon 765 5G,"1x2.2 GHz Kryo 475 Gold,6x1.8 GHz Kryo 475 Silver,1x2.3 GHz Kryo 475 Prime",8,2.3 GHz,Sim,Sim,Sim,Sim,Não,"Pensado para você O Motorola G 5G Plus possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.",,48 Mpx/8 Mpx/5 Mpx/2 Mpx,Full HD+,CinemaVision Display,21 - 9,Adreno 620,MicroSD,1 TB,90 Hz,,Não,,,,,,,,,16 Mpx/8 Mpx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Samsung Galaxy A31 Dual Sim 128 Gb Prism Crush Black 4gb Ram,https://produto.mercadolivre.com.br/MLB-1862881137-samsung-galaxy-a31-dual-sim-128-gb-prism-crush-black-4gb-ram-_JM,Samsung,Galaxy A,A31 Duos,128 GB,4 GB,Sim,Android,10,,48 Mpx,1920 px x 1080 px,20 Mpx,Sim,4,f 2.0/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.2,Não,8x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,Abril,2020,185 g,"6.4 """,1080 px x 2400 px,Super AMOLED,411 ppi,,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,,33 h,159.3 mm x 73.1 mm x 8.6 mm,Não,Não,Não,Não,Não,IP68,MediaTek MT6768 Helio P65,"2x2 GHz Cortex-A75,6x1.7 GHz Cortex-A55",8,2 GHz,Sim,Sim,Sim,Sim,Não,"Pensado para você O Samsung A31 Duos possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Experiência visual incrível Assista às suas séries e filmes favoritos com a melhor definição na sua tela Super AMOLED de 6.4 "". Desfrute de cores brilhantes e detalhes precisos em todo o seu conteúdo. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.","LED flash,Autofocus,Touch focus,EIS,Face detection,Smile detection,HDR",48 Mpx/8 Mpx/5 Mpx/5 Mpx,Full HD+,Infinity-U Display,20 - 9,Mali-G52 MC2,MicroSD,512 GB,60 Hz,Não,Não,One UI 2,,820 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Poco X3 Nfc Dual Sim 128 Gb Cobalt Blue 6 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862401504-xiaomi-poco-x3-nfc-dual-sim-128-gb-cobalt-blue-6-gb-ram-_JM,Xiaomi,,Poco X3 NFC,128 GB,6 GB,Sim,Android,10,,64 Mpx,3840 px x 2160 px,20 Mpx,Sim,4,f 1.89/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.2,Não,10x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,,Sim,,Sim,Desbloqueado,Sim,2,Nano-SIM,,Setembro,2020,215 g,"6.67 """,1080 px x 2400 px,IPS,395 ppi,450 cd/m²,Sim,5160 mAh,Polímero de lítio,Sim,Não,Não,,,165.3 mm x 76.8 mm x 9.4 mm,Não,Sim,Não,,Não,IP53,Snapdragon 732G,"2x2.3 GHz Kryo 470 Gold,6x1.8 GHz Kryo 470 Silver",8,2.3 GHz,Sim,Sim,Sim,Sim,Não,"Pensado para você O Xiaomi Poco X3 NFC possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Bateria superior Desconecte-se! Com a super bateria de 5160 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem precisar recarregar seu celular.","AI skyScaping 3.0,6 long exposure modes,AI photo clones,Timed burst,Pro mode,Night mode,Document mode 2.0,AI scene detection,Google lens,AI beautify,AI portrait mode,Movie frame,AI dynamic studio",64 Mpx/13 Mpx/2 Mpx/2 Mpx,Full HD+,DotDisplay,20 - 9,Adreno 618,MicroSD,256 GB,120 Hz,,Não,MIUI 12,,800 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Motorola One Fusion Dual Sim 128 Gb Dark Emerald 4 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862356825-motorola-one-fusion-dual-sim-128-gb-dark-emerald-4-gb-ram-_JM,Motorola,One,One Fusion Dual SIM,128 GB,4 GB,Sim,Android,10,,48 Mpx,3840 px x 2160 px,8 Mpx,Sim,4,f 1.7/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.2,Não,8x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,,,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,,Julho,2020,205 g,"6.5 """,720 px x 1600 px,IPS,270 ppi,500 cd/m²,Sim,5000 mAh,Polímero de lítio,,Não,Não,,,164.96 mm x 75.85 mm x 9.4 mm,Não,Sim,Não,Não,Não,,Snapdragon 710,"6x1.7 GHz Kryo 360 Silver,2x2.2 GHz Kryo 360 Gold",8,2.2 GHz,Sim,Sim,Sim,,Não,"Pensado para você O Motorola One Fusion Dual SIM possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.",,48 Mpx/8 Mpx/5 Mpx/2 Mpx,Full HD+,,20 - 9,Adreno 616,MicroSD,1 TB,,,Não,,,500 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Redmi 8a - Dual Sim 3 Gb Ram 64 Gb Azul Oceano ,https://produto.mercadolivre.com.br/MLB-1862422047-xiaomi-redmi-8a-dual-sim-3-gb-ram-64-gb-azul-oceano-_JM,Xiaomi,Redmi,8A Dual,64 GB,3 GB,Sim,Android,9.0 Pie,10,13 Mpx,1920 px x 1080 px,8 Mpx,Sim,2,f 2.2/f 2.4,1,1920 px x 1080 px,f 2.0,,10x,Não,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,,Sim,Desbloqueado,Sim,2,Nano-SIM,,Fevereiro,2020,188 g,"6.22 """,720 px x 1520 px,IPS,270 ppi,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,,,156.48 mm x 75.41 mm x 9.4 mm,Não,Sim,Não,Não,,,Snapdragon 439,"4x1.95 GHz Cortex-A53,4x1.45 GHz Cortex-A53",8,1.95 GHz,Sim,Sim,,Sim,,"Inteligente e preditivo O Xiaomi 8A tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 12 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.22 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.","PDAF,HDR,Detecção de cena com IA,Bokeh,Selfie com IA",13 Mpx/2 Mpx,HD+,Dot notch display,19 - 9,Adreno 505,MicroSD,512 GB,,,Não,MIUI 10,MIUI 12,650 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Samsung Galaxy S10 Dual Sim 128 Gb Azul-prisma 8 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862427566-samsung-galaxy-s10-dual-sim-128-gb-azul-prisma-8-gb-ram-_JM,Samsung,Galaxy S,S10 Duos,128 GB,8 GB,Sim,Android,9.0 Pie,,16 Mpx,3840 px x 2160 px,10 Mpx,Sim,3,f 2.2/f 1.5/f 2.4,1,3840 px x 2160 px,f 1.9,Não,10x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,Março,2019,157 g,"6.1 """,1440 px x 2960 px,Dynamic AMOLED,550 ppi,,Sim,3400 mAh,Íon de lítio,Sim,Sim,Não,,,149.9 mm x 70.4 mm x 7.8 mm,Não,Sim,Sim,Não,Sim,IP68,,,8,,Sim,Sim,Sim,Sim,Sim,"celular inclui todos os acessórios originais, nota fiscal , caixa , esta em estado de novo com apenas 1 pixel preto como na foto 1 do anuncio que não interfere em nada no funcionamento do aparelho. motivo da venda é que estou precisando do dinheiro para outros fins",,16 Mpx/12.2 Mpx/12 Mpx,,,,,MicroSD,512 GB,,,Sim,One UI,,,,2x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Samsung Galaxy S10 Dual Sim 128 Gb Azul-prisma 8 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862431564-samsung-galaxy-s10-dual-sim-128-gb-azul-prisma-8-gb-ram-_JM,Samsung,Galaxy S,S10 Duos,128 GB,8 GB,Sim,Android,9.0 Pie,,16 Mpx,3840 px x 2160 px,10 Mpx,Sim,3,f 2.2/f 1.5/f 2.4,1,3840 px x 2160 px,f 1.9,Não,10x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,Março,2019,157 g,"6.1 """,1440 px x 2960 px,Dynamic AMOLED,550 ppi,,Sim,3400 mAh,Íon de lítio,Sim,Sim,Não,,,149.9 mm x 70.4 mm x 7.8 mm,Não,Sim,Sim,Não,Sim,IP68,,,8,,Sim,Sim,Sim,Sim,Sim,"celular inclui todos os acessórios originais, nota fiscal , caixa , esta em estado de novo com apenas 1 pixel preto como na foto 1 do anuncio que não interfere em nada no funcionamento do aparelho. motivo da venda é que estou precisando do dinheiro para outros fins",,16 Mpx/12.2 Mpx/12 Mpx,,,,,MicroSD,512 GB,,,Sim,One UI,,,,2x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Realme 7 Pro Dual Sim 128 Gb  Blue 8 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862434723-realme-7-pro-dual-sim-128-gb-blue-8-gb-ram-_JM,Realme,,7 Pro,128 GB,8 GB,Sim,Android,10,,64 Mpx,3840 px x 2160 px,32 Mpx,Sim,4,f 1.8/f 2.3/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.5,,10x,Sim,,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,,,Não,,Sim,Desbloqueado,Sim,2,Nano-SIM,,Setembro,2020,182 g,"6.4 """,1080 px x 2400 px,Super AMOLED,409 ppi,,Sim,4500 mAh,Polímero de lítio,Sim,Não,Não,,,160.9 mm x 74.3 mm x 8.7 mm,Não,Sim,,,Não,,Snapdragon 720G,"2x2.3 GHz Kryo 465 Gold,6x1.8 GHz Kryo 465 Silver",8,2.3 GHz,Sim,Sim,Sim,Sim,Não,"Pensado para você O Realme 7 Pro possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Experiência visual incrível Assista às suas séries e filmes favoritos com a melhor definição na sua tela Super AMOLED de 6.4 "". Desfrute de cores brilhantes e detalhes precisos em todo o seu conteúdo. Desbloqueio rápido com sua impressão digital Com o sensor de impressão digital, o acesso é seguro e você poderá desbloqueá-lo automaticamente com um toque. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 4500 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.",,64 Mpx/8 Mpx/2 Mpx/2 Mpx,Full HD+,,20 - 9,Adreno 618,MicroSD,,,,,Realme UI,,750 MHz,,,,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Redmi 8a - Azul Oceano  64 Gb 3 Gb Ram Dual Sim,https://produto.mercadolivre.com.br/MLB-1862454792-xiaomi-redmi-8a-azul-oceano-64-gb-3-gb-ram-dual-sim-_JM,Xiaomi,Redmi,8A Dual,64 GB,3 GB,Sim,Android,9.0 Pie,10,13 Mpx,1920 px x 1080 px,8 Mpx,Sim,2,f 2.2/f 2.4,1,1920 px x 1080 px,f 2.0,,10x,Não,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,,Sim,Desbloqueado,Sim,2,Nano-SIM,,Fevereiro,2020,188 g,"6.22 """,720 px x 1520 px,IPS,270 ppi,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,,,156.48 mm x 75.41 mm x 9.4 mm,Não,Sim,Não,Não,,,Snapdragon 439,"4x1.95 GHz Cortex-A53,4x1.45 GHz Cortex-A53",8,1.95 GHz,Sim,Sim,,Sim,,"Inteligente e preditivo O Xiaomi 8A tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 12 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.22 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.","PDAF,HDR,Detecção de cena com IA,Bokeh,Selfie com IA",13 Mpx/2 Mpx,HD+,Dot notch display,19 - 9,Adreno 505,MicroSD,512 GB,,,Não,MIUI 10,MIUI 12,650 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Poco X3 Nfc 128 Gb Cobalt Blue 6 Gb Ram - Dual Sim,https://produto.mercadolivre.com.br/MLB-1862423981-xiaomi-poco-x3-nfc-128-gb-cobalt-blue-6-gb-ram-dual-sim-_JM,Xiaomi,,Poco X3 NFC,128 GB,6 GB,Sim,Android,10,,64 Mpx,3840 px x 2160 px,20 Mpx,Sim,4,f 1.89/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.2,Não,10x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,,Sim,,Sim,Desbloqueado,Sim,2,Nano-SIM,Sim,Setembro,2020,215 g,"6.67 """,1080 px x 2400 px,IPS,395 ppi,450 cd/m²,Sim,5160 mAh,Polímero de lítio,Sim,Não,Não,240 h,,165.3 mm x 76.8 mm x 9.4 mm,Não,Sim,Não,,Não,IP53,Snapdragon 732G,"2x2.3 GHz Kryo 470 Gold,6x1.8 GHz Kryo 470 Silver",8,2.3 GHz,Sim,Sim,Sim,Sim,,"Pensado para você O Xiaomi Poco X3 NFC possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Bateria superior Desconecte-se! Com a super bateria de 5160 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem precisar recarregar seu celular.","AI skyScaping 3.0,6 long exposure modes,AI photo clones,Timed burst,Pro mode,Night mode,Document mode 2.0,AI scene detection,Google lens,AI beautify,AI portrait mode,Movie frame,AI dynamic studio",64 Mpx/13 Mpx/2 Mpx/2 Mpx,Full HD+,DotDisplay,20 - 9,Adreno 618,MicroSD,256 GB,120 Hz,,,MIUI 12,MIUI 12,800 MHz,,,,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Apple iPhone 7 32 Gb 100% Original Vitrine Promoção + Brinde,https://produto.mercadolivre.com.br/MLB-1862461653-apple-iphone-7-32-gb-100-original-vitrine-promoco-brinde-_JM,Apple,iPhone,iPhone 7,32 GB,2 GB,Não,iOS,10.0.1,14,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,1,f 1.8,1,1920 px x 1080 px,f 2.2,Não,5x,Sim,Não,4G/LTE,Lightning,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Desbloqueado,Não,1,Nano-SIM,Não,Setembro,2016,138 g,"4.7 """,750 px x 1334 px,IPS,326 ppi,625 cd/m²,Sim,1960 mAh,Íon de lítio,,Sim,Não,240 h,14 h,138.3 mm x 67.1 mm x 7.1 mm,Não,Sim,Sim,Não,Sim,IP67,Apple A10 Fusion,"2x2.34 GHz Hurricane,2x2.34 GHz Zephyr",4,2.34 GHz,Sim,Sim,Sim,Sim,Sim,"********* ATENÇÃO ********* na cor PRETO - Acompanha como brinde carregador e capa preta bem rígida  IMPORTANTE SABER: - NÃO possui defeitos, NEM tela trincada, pode conter alguma pequena marca devido ao manuseio em mostruário  - PRODUTO ORIGINAL COM NRO DE IMEI PARA CONSULTA NA ANATEL, DESBLOQUEADO PARA TODAS AS OPERADORAS. - O iPhone é original - Acompanha documentação como comprovante de compra. - cabo Carregador de reposição de qualidade muito boa. - Com nota fiscal eletrônica. - Desbloqueado para todas operadoras. - Não vai o fone e nem a caixa original. - Homologado pela Anatel, e 4G. - CONSULTAR CORES DISPONIVEIS SOBRE O ENVIO : - GARANTIMOS POSTAR NO MESMO DIA. - Frete grátis para todo Brasil. SOBRE PAGAMENTO. - Pagamento em 12x sem juros no cartão.","Optical image stabilization,Sixelement lens,Quad-LED True Tone flash,Panorama (up to 63MP),Sapphire crystal lens cover,Backside illumination sensor,Hybrid IR filter,Autofocus with Focus Pixels,Tap to focus with Focus Pixels,Live Photos with stab",12 Mpx/12 Mpx,HD,Retina,19.5 - 9,PowerVR Series7XT Plus,,,,,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0, Moto G9 Plus Dual Sim 128 Gb Ouro-rosê 4 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862502246-moto-g9-plus-dual-sim-128-gb-ouro-ros-4-gb-ram-_JM,Motorola,Moto G,G9 Plus Dual SIM,128 GB,4 GB,Sim,Android,10,,64 Mpx,3840 px x 2160 px,16 Mpx,Sim,4,f 1.8/f 2.2/f 2.2/f 2.2,1,1920 px x 1080 px,f 2.0,Não,8x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,Setembro,2020,223 g,"6.8 """,1080 px x 2400 px,IPS,386 ppi,500 cd/m²,Sim,5000 mAh,Polímero de lítio,,Não,Não,,,169.98 mm x 78.1 mm x 9.69 mm,Não,Sim,Sim,,Não,IP68,Snapdragon 730G,"2x2.2 GHz Kryo 470 Gold,6x1.8 GHz Kryo 470 Silver",8,2.2 GHz,Sim,Sim,Sim,Sim,Não,"Pensado para você O Motorola G9 Plus Dual SIM possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.",,64 Mpx/8 Mpx/2 Mpx/2 Mpx,Full HD+,,,Adreno 618,MicroSD,512 GB,,,Não,,,700 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
